{ Packager-XL run on 10-Feb-2020 AT 15:14:38 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page8";
BODY = "Q_FET_N_ENH","I1": LOCATION = "Q5" #&CDS_LOCATION = "Q5" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "5"  !CDS_PN = "5";
"G":   PN = "4"  !CDS_PN = "4";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "2"  !CDS_PN = "2";
"S3":   PN = "3"  !CDS_PN = "3";
BODY = "C","I2": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I11": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I13": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I14": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I15": LOCATION = "L3" #&CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I16": LOCATION = "L4" #&CDS_LOCATION = "L4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I17": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I21": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I22": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I23": LOCATION = "Q4" #&CDS_LOCATION = "Q4" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "5"  !CDS_PN = "5";
"G":   PN = "4"  !CDS_PN = "4";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "2"  !CDS_PN = "2";
"S3":   PN = "3"  !CDS_PN = "3";
BODY = "C","I24": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I26": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I27": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I28": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I31": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_SWREG_TPS53015","I33": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"DRVH":   PN = "9"  !CDS_PN = "9";
"DRVL":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "4"  !CDS_PN = "4";
"PG":   PN = "2"  !CDS_PN = "2";
"PGND":   PN = "6"  !CDS_PN = "6";
"SW":   PN = "8"  !CDS_PN = "8";
"VBST":   PN = "10"  !CDS_PN = "10";
"VFB":   PN = "1"  !CDS_PN = "1";
"VIN":   PN = "5"  !CDS_PN = "5";
"VREG5":   PN = "3"  !CDS_PN = "3";
BODY = "R","I34": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I37": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I39": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I40": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I42": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I47": LOCATION = "R163" #&CDS_LOCATION = "R163" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I50": LOCATION = "C148" #&CDS_LOCATION = "C148" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I51": LOCATION = "C149" #&CDS_LOCATION = "C149" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page25";
BODY = "U_CPU_EFM8SB1","I1": LOCATION = "U18" #&CDS_LOCATION = "U18" &SEC = "1" #&CDS_SEC = "1";
"EPAD":   PN = "21"  !CDS_PN = "21";
"GND1":   PN = "3"  !CDS_PN = "3";
"GND2":   PN = "12"  !CDS_PN = "12";
"P0_0":   PN = "2"  !CDS_PN = "2";
"P0_1":   PN = "1"  !CDS_PN = "1";
"P0_2":   PN = "20"  !CDS_PN = "20";
"P0_3":   PN = "19"  !CDS_PN = "19";
"P0_4":   PN = "18"  !CDS_PN = "18";
"P0_5":   PN = "17"  !CDS_PN = "17";
"P0_6":   PN = "16"  !CDS_PN = "16";
"P0_7":   PN = "15"  !CDS_PN = "15";
"P1_0":   PN = "14"  !CDS_PN = "14";
"P1_1":   PN = "13"  !CDS_PN = "13";
"P1_2":   PN = "11"  !CDS_PN = "11";
"P1_3":   PN = "10"  !CDS_PN = "10";
"P1_5":   PN = "9"  !CDS_PN = "9";
"P1_6":   PN = "8"  !CDS_PN = "8";
"P1_7":   PN = "7"  !CDS_PN = "7";
"P2_7_C2D":   PN = "6"  !CDS_PN = "6";
"RST*":   PN = "5"  !CDS_PN = "5";
"VDD":   PN = "4"  !CDS_PN = "4";
BODY = "R","I5": LOCATION = "R144" #&CDS_LOCATION = "R144" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I6": LOCATION = "R142" #&CDS_LOCATION = "R142" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R141" #&CDS_LOCATION = "R141" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I21": LOCATION = "R140" #&CDS_LOCATION = "R140" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LABTESTPOINT","I22": LOCATION = "TP12" #&CDS_LOCATION = "TP12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "R","I24": LOCATION = "R139" #&CDS_LOCATION = "R139" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I27": LOCATION = "C135" #&CDS_LOCATION = "C135" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I31": LOCATION = "R138" #&CDS_LOCATION = "R138" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I36": LOCATION = "R137" #&CDS_LOCATION = "R137" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LABTESTPOINT","I41": LOCATION = "TP9" #&CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I42": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I43": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "C","I49": LOCATION = "C142" #&CDS_LOCATION = "C142" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_BUF_OD","I54": LOCATION = "U19" #&CDS_LOCATION = "U19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "R","I56": LOCATION = "R165" #&CDS_LOCATION = "R165" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_3PIN_CC","I57": LOCATION = "D62" #&CDS_LOCATION = "D62" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "2"  !CDS_PN = "2";
"CC":   PN = "3"  !CDS_PN = "3";
BODY = "D_3PIN_CC","I58": LOCATION = "D63" #&CDS_LOCATION = "D63" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "2"  !CDS_PN = "2";
"CC":   PN = "3"  !CDS_PN = "3";
BODY = "R","I61": LOCATION = "R170" #&CDS_LOCATION = "R170" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I66": LOCATION = "R166" #&CDS_LOCATION = "R166" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I75": LOCATION = "R183" #&CDS_LOCATION = "R183" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I76": LOCATION = "R184" #&CDS_LOCATION = "R184" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I77": LOCATION = "R195" #&CDS_LOCATION = "R195" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_P_ENH","I78": LOCATION = "Q28" #&CDS_LOCATION = "Q28" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I80": LOCATION = "R196" #&CDS_LOCATION = "R196" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I82": LOCATION = "C169" #&CDS_LOCATION = "C169" &SEC = "1" #&CDS_SEC = "1";
